Cód. Estruturado,DescricaoItem,Categoria,cod_item
01090200101OBR,Concreto usinado Fck 30 MPa brita 0 slump 10+-2,Concreto Usinado,612
01080100601OBR,Concreto usinado Fck 30 MPa brita 0 slump 24+-2 C=400 kg/m³,Concreto Usinado,616
01090100105OBR,"Aco CA50 12,5 mm",Aço e Acessórios,958
01090100104OBR,Aco CA50 10 mm,Aço e Acessórios,957
01050400105OBR,"Caminhao munck acima de 12 ton a 14,7 ton locacao horaria",Locação de Equipamentos Pesados,10258
01090100103OBR,Aco CA50 8 mm,Aço e Acessórios,963
01090400102OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 17 mm",Madeira,2602
01090100108OBR,Aco CA50 25 mm,Aço e Acessórios,961
01090100107OBR,Aco CA50 20 mm,Aço e Acessórios,960
01050100102OBR,Caminhao munck ate 12 ton locacao horaria,Locação de Equipamentos Pesados,10260
01090100106OBR,Aco CA50 16 mm,Aço e Acessórios,959
01080200201OBR,Concreto usinado Fck 30 MPa brita 0 slump 10+-2,Concreto Usinado,612
01090100102OBR,"Aco CA50 6,3 mm",Aço e Acessórios,962
01080100301OBR,Furacao de estaca helice continua DN60 cm,Mão de Obra de Contenção e Fundação,178
01090400101OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 17 mm",Madeira,2602
01080100201OBR,Furacao de estaca helice continua DN50 cm,Mão de Obra de Contenção e Fundação,177
01080100701OBR,Barra de aco CA50 16 mm barra 12 m,Aço e Acessórios,966
01210100101OBR,Bacia sanitaria em louca com caixa acoplada comando duplo,"Louças, Metais e Acessórios",3670
01210100202OBR,"Misturador lavatorio monocomando arejador comando mesa - cromado 1/2""","Louças, Metais e Acessórios",3733
01090100101OBR,Aco CA60 5 mm,Aço e Acessórios,972
01090100201OBR,Arame recozido 18 BWG,Aço e Acessórios,1881
01070100801OBR,Barra de aco CA50 16 mm barra 12 m,Aço e Acessórios,966
01070100301OBR,Furacao de estaca helice continua DN30 cm,Mão de Obra de Contenção e Fundação,175
01020200201OBR,Mini escavadeira de esteira locacao diaria,Locação de Equipamentos Pesados,10243
01250200112OBR,Execucao de paisagismo com acompanhamento tecnico,Serviços de Paisagismo,10133
01180300102OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01080200305OBR,"Aco CA50 12,5 mm",Aço e Acessórios,958
01180300104OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01090200102OBR,Bomba lanca - comprimento 32 m,Concreto Usinado,10302
01080200307OBR,Aco CA50 20 mm,Aço e Acessórios,960
01070100701OBR,Concreto usinado Fck 30 MPa brita 0 slump 24+-2 C=400 kg/m³,Concreto Usinado,616
01080200308OBR,Aco CA50 25 mm,Aço e Acessórios,961
01050500101OBR,Cacamba capacidade 5 m³ locacao e transporte,Locação de Equipamentos Leves,10273
01180300202OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01180300302OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01180300402OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01180300502OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01050100101OBR,Mini escavadeira de esteira locacao diaria,Locação de Equipamentos Pesados,10243
01020100201OBR,Servico preliminar de limpeza do terreno por area,Serviço de Limpeza do Terreno,10011
01180300105OBR,Pintura com textura projetada,Mão de obra de Pintura e Outros Acabamentos,1466
01070200102OBR,Mao de obra de muro fundacao estacas e vigas baldrame,Mão de Obra de Contenção e Fundação,1154
01060100105OBR,"Caibro pinus 3"" x 3"" 3,0 m",Madeira,2884
01080100602OBR,Bomba lanca - comprimento 32 m,Concreto Usinado,10302
01060100202OBR,"Madeirite chapa compensada fenolica 1,10 x 2,20 m 14 mm",Madeira,2612
01260100101OBR,Reparos pre-entrega apartamentos mao de obra,Mão de obra de Pintura e Outros Acabamentos,1433
01070100901OBR,Mao de obra de muro fundacao estacas e vigas baldrame,Mão de Obra de Contenção e Fundação,1154
01080200303OBR,Aco CA50 8 mm,Aço e Acessórios,963
01040200201OBR,Conta de luz mensal - kWh,Energia elétrica,10018
01070101401OBR,"Barra de aco CA50 12,5 mm barra 12 m",Aço e Acessórios,965
01080100703OBR,"Barra de aco CA50 6,3 mm barra 12 m",Aço e Acessórios,969
01020400102OBR,Concreto usinado Fck 20 MPa brita 1 slump 10+-2,Concreto Usinado,603
0102010419OBRP,Bacia sanitaria em louca com caixa acoplada - ecoflush Incepa - Boss,"Louças, Metais e Acessórios",3668
01070100101OBR,Mobilizacao de perfuratriz leve para estaca helice continua,Mão de Obra de Contenção e Fundação,183
01070300102OBR,Mobilizacao de perfuratriz leve para estaca helice continua,Mão de Obra de Contenção e Fundação,183
01080200102OBR,"Madeirite chapa compensada fenolica 1,10 x 2,20 m 14 mm",Madeira,2612
01050200210OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 14 mm",Madeira,2603
01060100201OBR,"Tela aco 5mm malha 10 x 10 cm reforcado 2,0 x 3,0m",Aço e Acessórios,1888
01070101301OBR,Concreto usinado Fck 30 MPa brita 0 slump 24+-2 C=400 kg/m³,Concreto Usinado,616
01050200216OBR,"Madeirite chapa compensada plastificada 1,10 x 2,20 m 14 mm",Madeira,2603
01080200304OBR,Aco CA50 10 mm,Aço e Acessórios,957
01070100802OBR,"Barra de aco CA50 6,3 mm barra 12 m",Aço e Acessórios,969
0102010402OBRP,Misturador monocomando lavatorio bica baixa lift 5L/min - Docol,"Louças, Metais e Acessórios",10841
01050200226OBR,Conteiner locacao mensal,Locação de Equipamentos Pesados,10263
